No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,63,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
35,1SSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
36,5TSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
37,CN14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
38,9QSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
39,JB0JX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
40,BN14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
41,41SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
42,7P14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
43,6Q14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
44,F7FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
45,B7FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
46,3P14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
47,D7FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
48,81SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
49,CVKK403,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
50,3GNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
51,1WKK403,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
52,61SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
53,2Q14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
54,97FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
55,HB0JX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
56,7D0JX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
57,690JX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
58,DDTFF63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
59,7NS3G63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
60,FVKK403,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
61,4P14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
62,G1SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
63,JN14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
64,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
