No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,65,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
19,HMF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,5DM51W2,"  3,000 ",6/22/2026
20,5K2G1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,GCM51W2,"  3,000 ",6/22/2026
21,JGM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,FGM51W2,"  3,000 ",6/22/2026
22,H1S2XS2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,1DM51W2,"  3,000 ",6/22/2026
23,D9M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,3DM51W2,"  3,000 ",6/22/2026
24,FSF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,CBM51W2,"  3,000 ",6/22/2026
25,C8M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
26,18M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
27,9BM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
28,8J2G1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
29,FNF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
30,2PF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
31,BPF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
32,GJ2G1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
33,8NF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
34,GPF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
35,H3PFKR2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
36,7SF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
37,6DL2XS2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
38,27M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢) / à¹à¸¡à¹à¸¡à¸µà¹à¸à¸,,,,,,,,
39,B9M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸£à¸­à¸¢à¹à¸¢à¸­à¸°),,,,,,,,
40,16M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¹à¸à¸à¸à¸§à¸¡ / à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ / Touchpadà¸à¸à¸¢à¸²à¸,,,,,,,,
41,7MF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢) ,,,,,,,,
42,DW4F1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ / à¸¡à¸µà¹à¸ªà¸à¹à¸à¸à¸­ / Batbad,,,,,,,,
43,HX4F1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,DEAD,,,,,,,,
44,CGM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢) / à¸à¸­à¸à¸µà¹à¸¥à¸­à¸,,,,,,,,
45,DJ2G1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¹à¸à¸à¸à¸§à¸¡ / à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ ,,,,,,,,
46,D6M5172," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸à¸­à¸¡à¸µà¸£à¸­à¸¢ Keyboard / à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢) ,,,,,,,,
47,4NF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢),,,,,,,,
48,3TF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢),,,,,,,,
49,CDM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢),,,,,,,,
50,DGM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢)  / Touchpadà¸à¸à¸¢à¸²à¸,,,,,,,,
51,2GM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢)  / à¸à¹à¸­à¸à¸«à¸²à¸¢ 1 à¸à¸±à¸§,,,,,,,,
52,67M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¹à¸¢à¸­à¸°)  ,,,,,,,,
53,8K2G1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸²à¸¡à¸à¸²à¸£à¹à¸à¹à¸à¸²à¸,,,,,,,,
54,17M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ (à¸à¸´à¸à¸«à¸à¹à¸­à¸¢),,,,,,,,
55,37M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ /à¹à¸à¸à¸à¸§à¸¡ / à¸à¸±à¸§à¸¥à¹à¸­à¸à¸à¹à¸­à¸ Lan à¸«à¸¥à¸§à¸¡,,,,,,,,
56,BW4F1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ / Touchpadà¸à¸à¸¢à¸²à¸ / Bat à¸à¸§à¸¡,,,,,,,,
57,2CM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ ,,,,,,,,
58,2TF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ ,,,,,,,,
59,6BM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ / à¹à¸à¸à¸à¸§à¸¡,,,,,,,,
60,JJ2G1W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸à¸­à¸¡à¸µà¸£à¸­à¸¢ Keyboard / à¸à¸²à¹à¸à¸£à¸·à¹à¸­à¸à¸£à¸­à¸¢à¹à¸¢à¸­à¸°,,,,,,,,
61,5HM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ / à¹à¸à¸à¸à¸§à¸¡  / Touchpadà¸à¸à¸¢à¸²à¸,,,,,,,,
62,2DM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ ,,,,,,,,
63,46M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ ,,,,,,,,
64,5GM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸ / à¹à¸à¸à¸à¸§à¸¡  / Touchpadà¸à¸à¸¢à¸²à¸,,,,,,,,
65,3ZLFKR2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸à¸­à¸¡à¸µà¸à¸¸à¸ / à¹à¸à¸à¹à¸ªà¸µà¸¢ / à¹à¸à¸à¸¡à¸¸à¸¡à¸à¸à¸à¹à¸²à¸¢ / à¸£à¸­à¸¢à¹à¸¢à¸­à¸°à¸¡à¸²à¸ / à¸à¹à¸­à¸ Lan à¸«à¸¥à¸§à¸¡,,,,,,,,
66,F6M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,à¸¡à¸µà¸£à¸­à¸¢à¸£à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸¢à¸­à¸° / à¹à¸à¸à¹à¸ªà¸µà¸¢,,,,,,,,
67,H8M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ Pro,,,,,,
68,G6M51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,,,
